cliente_id,nombre,email,genero,pais,fecha_registro
b16da8b8-a3c6-4bd2-a9a6-1c65b0660106,Valentina Flores,valentina.flores.0@example.com,F,Costa Rica,2025-04-25
c54ffd5f-9f5e-43e6-9197-93fdbf80fe13,José Vargas,jose.vargas.1@example.com,F,Colombia,2024-08-31
aafa7b21-6a17-4c33-84df-fd6b47ff6022,Carlos Flores,[email],M,Perú,2024-10-18
a21edd17-824e-46da-b88b-caede729e549,María Vargas,[email],F,Costa Rica,2023-04-04
0055b6d9-cfb1-4beb-903f-291071cc71f1,María Torres,[email],F,México,2024-11-14
da019cb8-f93e-4557-8df4-944c1fd7a22e,José Flores,jose.flores.5@example.com,M,México,2023-01-27
431d849f-dc40-48b7-81fe-e0d0afb8abd7,José Martínez,[email],M,Costa Rica,2024-08-19
04c15ccf-8466-42aa-9081-f89ce80d793d,Carlos García,[email],F,México,2023-05-10
a1ee9814-1cfa-4f09-8877-b4c2ec42536b,Paula Torres,paula.torres.8@example.com,M,Perú,2024-04-11
8f1ad7da-35fc-4e8c-9349-67ee0fa868b8,Paula Torres,[email],F,Perú,2023-06-14
d7c71662-a28c-4f5e-a84b-044bcc3c88cc,Diego Torres,diego.torres.10@example.com,F,Chile,2025-05-12
03801d14-99d3-4efe-ae05-8b7554bae281,Carlos González,[email],F,México,2023-09-14
98bddb89-cd05-41d8-8252-becdc2d806ea,José Hernández,[email],M,Perú,2024-07-19
82a763c3-c4ec-4563-b0cc-0841d2a61a13,Alejandro Torres,[email],F,Estados Unidos,2024-09-30
d53b7c7f-edba-49dc-87fa-b96226f5ea2c,Daniel Rodríguez,daniel.rodriguez.14@example.com,M,Estados Unidos,2023-12-29
b949d9d1-0179-47cc-a6e0-6d6bd3b8887a,Javier González,[email],F,Chile,2024-02-15
44d6f704-74fa-4600-bf20-0e3143aef488,Paula Rodríguez,[email],F,Costa Rica,2023-05-28
ced20183-b809-4800-bad7-1cea2b8bb03b,Carlos Hernández,[email],M,Chile,2024-02-10
70d77284-7f07-4f88-8193-9246941e1f10,Carlos Hernández,[email],M,Colombia,2024-01-11
6efcafbb-c713-461e-ab1c-1916e6609c71,Ana Torres,[email],F,Colombia,2023-12-18
897ff13f-f47c-4f6a-b881-5c3a47b1c59d,Paula González,paula.gonzalez.20@example.com,M,México,2025-04-30
787db82a-1d44-411a-918e-473c2e201308,Paula González,[email],F,Colombia,2023-05-29
3f3d6ee0-3dd5-43f8-aac7-7e26868a82c4,Luis García,[email],M,Chile,2024-12-24
0628a486-a840-4f5b-8263-194b203ac5d6,María Ramírez,[email],M,Costa Rica,2025-01-03
c5acb5f0-8411-4819-b201-9e8d8dbab767,Diego Ramírez,diego.ramirez.24@example.com,M,Chile,2024-11-06
bf00af16-fa50-45de-b5b3-632e27a2c308,Alejandro López,alejandro.lopez.25@example.com,F,México,2025-01-06
553d78ce-f34b-409b-9666-c8bfd7be9b10,Paula Ramírez,[email],M,Perú,2025-02-17
74590d0f-aaea-4ae5-aba5-a052eca26444,Paula Rodríguez,[email],M,Chile,2023-02-08
6228d939-cfec-4401-91b4-ada515f84231,Daniel Ramírez,[email],M,Colombia,2024-07-02
21f56581-6f70-48ae-9c0a-472426cdc05b,Ana González,[email],M,Chile,2023-05-20
6a0b7c50-b007-4963-b749-44b8614cfb99,Laura Sánchez,[email],F,Estados Unidos,2024-08-24
09bf3b5e-4f2b-4c47-bc27-23d16abda1c5,Valentina González,[email],M,Estados Unidos,2023-03-17
3a9ba925-9c62-4d4b-813d-d0f11ca3be6a,Camila Torres,[email],F,México,2025-06-28
f2294076-e298-469c-85aa-831b7790a7a2,Lucía Hernández,[email],M,México,2023-08-16
8ad61056-5c3b-41b3-9aff-784c7aa6d982,Luis García,luis.garcia.34@example.com,F,Estados Unidos,2025-03-16
1c114734-aa5a-4f19-960e-93584c073986,Laura Vargas,[email],F,Costa Rica,2023-03-03
bca349c8-eedb-4c72-91d5-5a762791da9c,Luis Hernández,[email],M,México,2024-11-13
199919b8-0324-49c9-a315-d950c3b9ff71,Diego López,[email],M,México,2024-12-16
85abf935-c817-4f77-8c97-25ec58ddf275,Paula López,paula.lopez.38@example.com,F,Estados Unidos,2024-12-13
853eadd8-8c5d-487c-9e91-a7e1753616cb,Carlos González,[email],F,Chile,2024-12-17
4c5d2adb-d7c2-474a-8d6d-547603025d1c,Sofía Flores,[email],F,Chile,2023-05-02
552ac97c-b6c8-4df8-80fd-b0a1d3acf35d,Camila Sánchez,[email],F,Estados Unidos,2023-04-07
35ebd0b5-9ac5-4c33-a4e8-07594f423fa0,Andrés Hernández,andres.hernandez.42@example.com,M,Costa Rica,2023-04-22
f1b00d08-ec23-475f-8205-c260e6e42d22,Laura García,[email],M,Estados Unidos,2024-12-18
287f09d1-1fcc-4402-9f96-91ea2a86daba,Lucía Rodríguez,[email],M,México,2023-08-27
35b984b8-94d4-4a55-80ad-9e3c3558dd42,Valentina Flores,[email],M,Perú,2023-07-07
fc52a8f8-286e-4819-8588-524901c878c7,Diego Sánchez,diego.sanchez.46@example.com,M,Chile,2025-02-04
d714eeca-f621-4480-8bb5-e3c70020cced,Javier Sánchez,[email],F,Chile,2024-07-14
df5c2b6f-18c2-4e48-a97a-796149f81229,Ana Rodríguez,[email],M,México,2023-02-09
20c20fe3-b758-484d-93fc-51bf08b657a8,José Sánchez,[email],F,Chile,2024-08-04
92d8ad08-bd3e-496f-a328-2e19a2c1a32a,Valentina Martínez,[email],M,Colombia,2025-03-03
8e0a0037-f7fd-4668-a6b8-f296a297e092,José Torres,[email],F,Perú,2025-06-18
730f5ebc-8011-4b74-8e38-51d285f406ff,Sofía Ramírez,sofia.ramirez.52@example.com,F,Chile,2023-10-15
803bb415-9210-413e-92ef-b582ae1c193a,Laura López,[email],M,México,2024-02-09
df3c5789-a2df-4a8c-8b8a-e20d4161bc03,Lucía Rodríguez,lucia.rodriguez.54@example.com,M,Estados Unidos,2024-12-25
038d8c1e-3860-485f-85cd-7f844232ffdf,Ana Torres,[email],F,Colombia,2025-04-30
dd14d00d-f5cf-4254-933f-8ea5391cf45b,María García,maria.garcia.56@example.com,M,Perú,2025-06-18
a2fa9c32-69b1-4c6d-80e8-d91687991afd,Alejandro Martínez,[email],M,México,2023-07-07
a85c8fcd-f11d-4f2c-9b28-565ee2dbbf58,Lucía Torres,[email],M,Colombia,2023-12-17
8f0d83e6-561f-492d-b1ec-d97a940370f3,Diego Sánchez,diego.sanchez.59@example.com,M,Costa Rica,2023-12-22
c2078238-f805-4b09-8d00-03006a29de36,Lucía Pérez,lucia.perez.60@example.com,M,México,2023-12-14
77ef111c-af6d-4a28-9b7e-26df5a920cf8,Carlos Torres,carlos.torres.61@example.com,M,Chile,2024-04-05
31563c44-419a-40c1-a366-243655d6bac4,María García,[email],M,Costa Rica,2024-06-25
0fcac9fa-ddb5-4ea4-91a9-cd7393148c21,Valentina García,[email],M,Perú,2025-03-13
7cee870e-d96b-4a75-95c2-b766dde2b659,Javier Pérez,javier.perez.64@example.com,M,Chile,2024-02-29
f15d4f8c-e0e9-42d2-bd21-bc4fd2ad9ca0,Daniel Hernández,[email],M,Chile,2024-11-09
a59ad258-3213-406a-8eca-0519820087e9,Javier Flores,[email],F,Chile,2024-01-01
da2719fc-4fb7-4c86-87d4-f813b6850da2,Alejandro Flores,alejandro.flores.67@example.com,M,Chile,2024-07-15
c1bfd1b3-30a4-4edd-81ee-fb2f449a6216,Camila Rodríguez,camila.rodriguez.68@example.com,M,Costa Rica,2024-09-30
e285f2b8-7eca-4104-ab23-35a2b883855b,Valentina Rodríguez,[email],F,Perú,2024-06-19
4a2db76d-02a1-4b06-87ad-ad0658ba73e1,Daniel Martínez,[email],M,Estados Unidos,2025-03-11
5a594fd4-7027-4929-be74-55c6db3d13b0,José Martínez,jose.martinez.71@example.com,M,Chile,2024-05-09
452d0549-0adb-431f-b0d9-02d1c278807b,Paula Ramírez,paula.ramirez.72@example.com,F,Perú,2023-10-18
f0fa99d8-1ac8-43a0-9d55-ce9749ab1c29,Carlos Vargas,[email],F,Chile,2023-09-09
e01e220d-8208-48f9-9a33-c31d9f4898e0,Luis Martínez,luis.martinez.74@example.com,M,Chile,2023-10-22
8cc07885-0acd-407b-b4d9-6bed487f9d79,José Sánchez,[email],F,Estados Unidos,2024-08-20
b505a1a2-3cfd-49b2-85c7-8b3fef319df7,Andrés Sánchez,[email],F,Estados Unidos,2024-09-21
2bdac55e-8b84-486c-aa23-c12237c1779c,María Vargas,[email],F,Estados Unidos,2023-01-12
0b747be6-5c31-4f84-bfdb-7e1638f178bd,Paula Hernández,paula.hernandez.78@example.com,M,Estados Unidos,2024-08-09
33ab9ad6-07a0-4811-890c-e61fb30d96f4,Camila Vargas,camila.vargas.79@example.com,M,Chile,2024-04-20
2af1596a-8d3b-4d93-a858-959e3d869535,Javier Martínez,[email],F,Perú,2024-04-03
2ef664c9-9e9c-46b5-a57e-21792d769dc3,Laura Sánchez,[email],M,Chile,2023-11-09
d65b33e7-08ed-4fab-b437-14aef198dd30,Sofía Flores,[email],M,Colombia,2024-10-24
48e81c37-8f26-41d8-b69f-d3bef378e373,Valentina Ramírez,valentina.ramirez.83@example.com,F,Costa Rica,2023-04-05
08ab021e-db75-4702-9d3f-21f4a1aaa2f5,Luis Torres,[email],F,Estados Unidos,2023-11-30
94d617ec-d54b-464e-b75f-97a4c89a8a80,Sofía Torres,sofia.torres.85@example.com,M,Colombia,2023-12-29
6ee96819-cf2e-4a92-bf95-5c0f6907a52c,Paula Torres,paula.torres.86@example.com,M,Colombia,2023-10-02
c46a8c3a-cb94-4c20-a047-b87f7c5efdb9,María López,[email],M,Chile,2025-03-05
14211f0e-e9c9-4448-8de6-de3a57f6e503,Luis Martínez,[email],F,Estados Unidos,2025-01-08
e636dc6a-2cab-4fb5-9e89-daab97ce19a2,Andrés González,[email],F,Colombia,2024-06-18
4d6e8038-082e-41f1-a6ae-2062f7be7bd1,Ana Pérez,ana.perez.90@example.com,M,Costa Rica,2025-02-11
59b9f52d-2842-4d0c-bba9-4174db9c0575,Luis Pérez,luis.perez.91@example.com,F,Chile,2023-04-17
cf3fd861-b653-4031-8518-4257ce711dd8,Luis Rodríguez,luis.rodriguez.92@example.com,M,Colombia,2024-12-13
7930d979-b2d6-4ece-a2a2-6d95f88f1d91,Javier Rodríguez,[email],M,Perú,2025-05-12
9fd66648-39fe-4f7b-9fd7-e8da13ecbad1,Ana García,ana.garcia.94@example.com,M,Perú,2025-01-13
3fa27a3e-3cda-4dd2-87b4-4056394dbd33,Laura González,[email],F,Perú,2024-05-30
f07cfe40-1b84-48f6-8a7b-79491de7a717,Carlos Ramírez,carlos.ramirez.96@example.com,M,Perú,2025-04-18
a8cfa025-e945-4387-ae46-3a56f30dd3c9,Laura Flores,[email],M,Chile,2023-12-31
373db639-2965-4a87-87d1-734c56e0c8fd,Lucía Flores,lucia.flores.98@example.com,F,Perú,2024-10-08
36c54841-fa0a-4fc2-8b6b-35e66079868a,Camila Flores,camila.flores.99@example.com,M,Estados Unidos,2025-06-17
9c3e5c19-9bff-4366-8c71-3f6677a95090,José Pérez,[email],M,Colombia,2023-10-22
33006a88-7af1-42d5-b53c-346f827179c1,José Vargas,[email],M,Perú,2025-02-19
3279088c-39b6-4f90-b9b7-a2c0651c3a4c,Lucía Torres,lucia.torres.102@example.com,F,Estados Unidos,2025-04-23
511dc332-ce4d-4fc6-9340-4bdf0685c17d,Ana Sánchez,[email],M,Costa Rica,2023-03-06
04b89ca3-8a95-466d-bac9-76196bf24af0,Laura López,[email],F,Colombia,2023-07-09
bf5bddbe-ab1a-4c27-aa1b-a85f0ac56f65,Ana Martínez,[email],M,Estados Unidos,2024-12-14
c139ad30-d969-4b1e-970c-3c9917ca33a1,Alejandro Pérez,[email],F,Costa Rica,2024-03-03
3a9387fa-8ecb-4754-9f2a-446d74bea2b7,Ana Rodríguez,[email],F,México,2024-03-29
7b11658e-965a-4b52-b170-4dd3df7e5312,María Flores,[email],M,México,2023-10-29
7beea72b-aeac-42ed-8382-2102e9b95b5f,Sofía Hernández,sofia.hernandez.109@example.com,M,Costa Rica,2024-12-26
ce7e5a86-7ed1-4343-a7c8-4f77f5b0a842,Sofía Ramírez,sofia.ramirez.110@example.com,M,Colombia,2023-08-20
2945fc5c-5cc4-42ff-8510-0c67a4bba020,Javier Flores,javier.flores.111@example.com,F,Perú,2024-02-10
2fdc93ae-70a2-492b-b39d-be27f8363d7b,Camila Pérez,[email],M,México,2023-12-21
94bd9f1d-7d91-4e72-b17f-e6a281b25e5f,Laura Ramírez,[email],F,Colombia,2024-04-03
c19f7cb8-c60e-4536-aacb-3fc77603ddf5,Diego López,diego.lopez.114@example.com,F,Costa Rica,2024-04-26
a219d9bc-0479-447d-9fb4-45ef5d2d3150,Laura González,laura.gonzalez.115@example.com,F,México,2023-05-07
5f1c307a-fe9c-407c-a3a9-a11bcbbe2114,Diego González,[email],M,Estados Unidos,2024-08-16
41c43b26-14af-4217-bc96-b7fae07eb565,Diego López,diego.lopez.117@example.com,F,Estados Unidos,2023-04-19
4365427e-ed1a-437f-a098-39941b00db94,Daniel López,[email],F,México,2023-09-05
04d3e7ac-ae3b-4a39-8183-7761916c8603,Camila Sánchez,camila.sanchez.119@example.com,F,Perú,2025-04-23
5fbab115-d3ad-4031-8276-82bf259715e2,Daniel Rodríguez,[email],M,Costa Rica,2024-06-02
720f138b-a4b4-4ee2-a930-e5a2b94d10a6,Paula Torres,[email],F,Estados Unidos,2025-01-02
cf2039ea-d7b6-4010-89db-dfd5149e224c,María Martínez,[email],F,Perú,2023-01-26
58067d0a-6eed-4d0e-bb64-c3cf9e269151,Carlos Sánchez,[email],F,Costa Rica,2024-11-08
772c463a-0eda-4291-a1a9-bd958fd87469,Andrés García,[email],F,Colombia,2024-01-03
1eb052e4-2c58-4a87-a9e4-49120d42e437,Sofía Pérez,[email],F,Estados Unidos,2023-11-15
d5fc6e5e-7c4f-4556-bb32-0c55293bb697,Alejandro Martínez,alejandro.martinez.126@example.com,M,México,2024-02-02
a9bb2d34-a467-4cf0-ad98-2765776c6a52,José Sánchez,[email],M,Colombia,2024-01-07
e67532fd-f0e2-4a07-88fa-27b2fce1ab72,Diego Flores,diego.flores.128@example.com,F,Costa Rica,2023-08-07
8ca01d59-f56f-48a6-a3d6-28af3eba6586,Camila Ramírez,[email],F,México,2024-11-24
f4f7f8a6-27f8-4d39-ba74-9e658e7df6b7,María Rodríguez,[email],M,Colombia,2023-08-09
3bbc3765-16ad-4c08-b77b-241c8c7a6c43,Carlos Rodríguez,carlos.rodriguez.131@example.com,M,Chile,2023-11-05
18ace9c2-8c95-46b1-8cb0-7a762007a165,Alejandro Martínez,[email],M,Colombia,2024-03-27
28f2fa5e-2525-4a9e-bb70-27cb40c19da6,Luis Flores,[email],M,Perú,2025-02-06
cc2e312d-c5a6-452e-877c-3866bb645d06,Lucía Torres,[email],F,México,2023-11-09
b97bd440-62fe-4377-928d-0be7a96a6a1a,Sofía Hernández,[email],F,Costa Rica,2024-10-19
2715d42c-a913-47b2-ad29-4e061f673ea2,Ana Vargas,[email],F,Estados Unidos,2024-11-20
657ca0cd-a9aa-4fcb-895f-35bce8c6422d,Ana Martínez,ana.martinez.137@example.com,F,Colombia,2025-05-24
cc82bffe-749f-451f-b17f-4d6e5ebb5147,Javier Flores,[email],F,Perú,2023-10-11
c00d977f-5f0c-49bf-9718-b8995b71ef23,Laura Sánchez,laura.sanchez.139@example.com,M,Perú,2025-02-12
bda1b04f-4a86-44bd-b91d-21b4a19a32eb,Laura García,laura.garcia.140@example.com,M,Colombia,2024-06-26
f810776a-edb0-4129-b592-1d65234099da,Diego Pérez,[email],F,México,2023-10-04
a25a4109-face-42fc-b3af-50e8a3e86455,María Torres,maria.torres.142@example.com,M,Costa Rica,2024-04-17
e30c2d8b-6248-4e60-9246-a27f0300daed,Ana Rodríguez,ana.rodriguez.143@example.com,M,Chile,2025-04-03
bf84f0b8-77ac-4506-b7c0-40bc223db9f5,Alejandro Torres,[email],F,Costa Rica,2024-02-07
73556a16-0960-42ae-8fff-5ae6c0f09fab,José Martínez,[email],M,Estados Unidos,2025-02-08
e1f94ba7-bacd-48f0-9847-1449f38827f5,Diego García,diego.garcia.146@example.com,F,México,2023-09-11
195612d6-49e9-4de3-8615-57ac5aa118a9,Laura Vargas,laura.vargas.147@example.com,M,Costa Rica,2023-03-16
fb96b631-6ba9-41c1-9668-3894acaed000,Andrés Martínez,andres.martinez.148@example.com,F,Chile,2023-12-08
6588fba3-d095-4c8a-9da4-3d66fc5f5647,Daniel Vargas,daniel.vargas.149@example.com,M,Costa Rica,2024-11-11
30c99c72-c0ef-4bd2-aaad-c71f22791a5a,José Flores,[email],F,Colombia,2025-01-09
f573f35c-be82-4143-b394-afd4530e310c,Paula Flores,[email],M,Chile,2024-01-18
8f633903-c52b-45ca-b726-da255c963aec,María Torres,maria.torres.152@example.com,F,Perú,2023-01-17
81c198f8-a323-462e-8735-a108f0ee1023,Paula Sánchez,[email],F,Chile,2025-02-26
b04d11ec-63dd-4382-93ef-2128d345623a,Lucía Pérez,lucia.perez.154@example.com,M,Chile,2023-05-26
d7ecb083-87df-47d8-8f58-2b0a1f4c827c,Sofía Rodríguez,[email],M,Estados Unidos,2024-07-31
fdec9941-215b-4813-908e-10c5178caec5,Alejandro Pérez,[email],M,México,2025-03-11
dff3f9e8-e586-4723-860b-51bc6ea57d9b,Sofía Torres,sofia.torres.157@example.com,M,México,2023-12-22
5b4fc155-f5f3-4790-bbbe-bac01271c320,Valentina Torres,[email],F,México,2024-09-28
c9d719fe-d3ab-41c2-a8bd-296e44276b97,Carlos Pérez,[email],F,Perú,2024-02-04
b6242e62-44f5-4b8d-9e40-c260712a9560,Valentina Pérez,valentina.perez.160@example.com,F,Costa Rica,2025-05-22
8824e209-31ae-450b-bd23-420c43a38750,Daniel González,daniel.gonzalez.161@example.com,M,Estados Unidos,2023-02-05
dccb618b-8332-40d1-babe-3ca71cdd016e,Sofía Vargas,[email],M,Colombia,2024-02-16
bc19257a-3d40-4016-9833-42fa5bf03e55,Camila González,[email],F,Colombia,2024-09-10
dca7f43f-e4d9-45fa-a826-50837bbfbcb0,Laura Pérez,[email],M,Chile,2023-05-09
ad369210-b3ec-4738-b2b4-aa927b20b717,Alejandro Pérez,[email],M,México,2023-07-18
83c6c3f2-9f8e-4bf2-ba58-701de4639fd4,Paula Pérez,[email],F,Perú,2023-04-25
7bb42715-b033-4899-b00e-f29feedcfd57,Lucía Ramírez,lucia.ramirez.167@example.com,F,Costa Rica,2025-06-08
f552adb9-6ef9-4af9-8753-93d105dd3958,Daniel López,[email],M,Chile,2023-06-29
50cd57ec-99ad-488a-929a-020ce5a14b86,Lucía Martínez,[email],M,Costa Rica,2025-02-03
2a05ad9e-a18b-46b1-9949-6b4c3a61e9ba,María López,[email],F,Costa Rica,2023-07-04
447926c0-690f-4e66-bd01-8b5c0a414de4,Laura Flores,[email],M,Estados Unidos,2025-01-05
32ad9172-c1d9-4270-b202-aec4e4c0ba5f,Lucía Sánchez,lucia.sanchez.172@example.com,M,Colombia,2024-03-29
394332b1-dde1-44f2-bc5a-d584f0102fac,Ana Torres,[email],F,Chile,2025-04-10
ded97f49-010d-49c6-a72f-5fd772b660a2,Valentina Pérez,[email],M,Chile,2024-04-25
57b5cb4c-9357-442f-b939-6152da7efe9b,Camila Martínez,camila.martinez.175@example.com,F,Costa Rica,2024-09-13
20653a38-2e54-4492-8214-bf9078f8e8af,Valentina González,[email],F,Colombia,2024-01-17
572c1356-adbb-47eb-955a-9e650c75b4a3,Andrés Martínez,[email],M,México,2023-07-06
cf64b93e-2988-4da4-9593-7e46ef53eda5,Paula Flores,[email],M,Colombia,2024-04-17
a0ecbf71-3f1d-4c4c-8d24-af94d8b8c2d2,Andrés Rodríguez,[email],M,Colombia,2024-07-06
33de62c4-31c2-4e0a-9ada-d8e84fcda58f,Paula López,paula.lopez.180@example.com,M,Chile,2023-07-24
c750353c-7d9c-4834-9ee9-ec291c2c52a9,Diego Sánchez,[email],M,Perú,2024-07-12
70db08a2-2078-4a68-8881-fd1b3b034a4c,Valentina Flores,[email],F,Chile,2025-03-19
5407d6bd-067e-4772-94e1-7db61432f78c,Laura Rodríguez,[email],M,Colombia,2023-03-05
995070cb-5151-4f50-90bd-79f8393bcbf5,Javier Vargas,[email],M,Colombia,2025-05-21
b2958337-7d8a-436e-8161-8c3838d89ebc,Paula García,paula.garcia.185@example.com,F,Estados Unidos,2025-03-20
5bf3115e-1ae4-42e3-93cd-9abaec808fb8,José Sánchez,[email],F,Estados Unidos,2025-05-02
1ecfcb14-c05c-4ffb-9efc-e079782ef25a,Alejandro Torres,[email],M,Costa Rica,2023-12-07
e8b0328e-2931-4e85-ba65-6f051cc3a685,Alejandro Vargas,[email],M,Colombia,2024-01-11
1a5610ae-384a-4bd4-87da-444f56917ffd,Daniel Hernández,daniel.hernandez.189@example.com,M,Estados Unidos,2023-01-24
dc9d6a2c-3050-4d02-969e-aca1018b531d,Valentina Sánchez,[email],M,Perú,2024-03-25
094e36de-9fcf-475a-aa62-c4b2b564b343,María Ramírez,[email],F,Perú,2023-07-31
4e50ec9b-9cbb-42a1-bbe0-d4f612e0e0be,Ana Hernández,[email],M,Estados Unidos,2023-09-03
f7b28504-aabf-4b4b-bf19-d72c5061f0e5,Camila Rodríguez,camila.rodriguez.193@example.com,F,México,2023-03-05
23fe617b-e536-4a4a-8371-b86fcd52d46b,Daniel Rodríguez,daniel.rodriguez.194@example.com,F,Chile,2024-08-21
53166113-3d93-40ec-8249-5c726c1633cc,Andrés Martínez,[email],F,Costa Rica,2023-01-14
5906364b-4c0e-4fb2-be96-e07aeabcdd90,Lucía Ramírez,lucia.ramirez.196@example.com,F,Colombia,2025-03-30
8b3e7b77-fd8e-4e3a-9ebe-f944b82bb118,Laura Rodríguez,laura.rodriguez.197@example.com,M,Chile,2025-02-13
0f22a790-e465-433a-96a2-0231c2d75f84,Valentina Martínez,[email],F,Chile,2025-02-19
c51a44e0-4717-42eb-94cb-1af87bf1c8fb,Daniel López,[email],F,Perú,2023-03-15
